124,extrinsic_reward,0.0
249,extrinsic_reward,0.0
374,extrinsic_reward,0.0
499,extrinsic_reward,0.0
624,extrinsic_reward,0.0
749,extrinsic_reward,0.0
874,extrinsic_reward,0.01
999,extrinsic_reward,0.01
1124,extrinsic_reward,0.03
1249,extrinsic_reward,0.0
1374,extrinsic_reward,0.0
1499,extrinsic_reward,0.0
1624,extrinsic_reward,0.0
1749,extrinsic_reward,0.0
1874,extrinsic_reward,0.02
1999,extrinsic_reward,0.01
2124,extrinsic_reward,0.01
2249,extrinsic_reward,0.0
2374,extrinsic_reward,0.01
2499,extrinsic_reward,0.0
2624,extrinsic_reward,0.02
2749,extrinsic_reward,0.01
2874,extrinsic_reward,0.03
2999,extrinsic_reward,0.0
3124,extrinsic_reward,0.01
3249,extrinsic_reward,0.0
3374,extrinsic_reward,0.0
3499,extrinsic_reward,0.01
3624,extrinsic_reward,0.0
3749,extrinsic_reward,0.02
3874,extrinsic_reward,0.02
3999,extrinsic_reward,0.0
4124,extrinsic_reward,0.0
4249,extrinsic_reward,0.0
4374,extrinsic_reward,0.01
4499,extrinsic_reward,0.0
4624,extrinsic_reward,0.01
4749,extrinsic_reward,0.0
4874,extrinsic_reward,0.0
4999,extrinsic_reward,0.0
5124,extrinsic_reward,0.0
5249,extrinsic_reward,0.0
5374,extrinsic_reward,0.0
5499,extrinsic_reward,0.0
5624,extrinsic_reward,0.01
5749,extrinsic_reward,0.01
5874,extrinsic_reward,0.0
5999,extrinsic_reward,0.0
6124,extrinsic_reward,0.01
6249,extrinsic_reward,0.01
6374,extrinsic_reward,0.0
6499,extrinsic_reward,0.01
6624,extrinsic_reward,0.01
6749,extrinsic_reward,0.01
6874,extrinsic_reward,0.0
6999,extrinsic_reward,0.01
7124,extrinsic_reward,0.0
7249,extrinsic_reward,0.0
7374,extrinsic_reward,0.03
7499,extrinsic_reward,0.0
7624,extrinsic_reward,0.0
7749,extrinsic_reward,0.01
7874,extrinsic_reward,0.0
7999,extrinsic_reward,0.0
7999,actor_loss,-0.006322101945405393
7999,critic_loss,1.3269878140307152
8124,extrinsic_reward,0.0
8249,extrinsic_reward,0.0
8374,extrinsic_reward,0.02
8499,extrinsic_reward,0.0
8624,extrinsic_reward,0.0
8749,extrinsic_reward,0.01
8874,extrinsic_reward,0.0
8999,extrinsic_reward,0.0
9124,extrinsic_reward,0.01
9249,extrinsic_reward,0.0
9374,extrinsic_reward,0.0
9499,extrinsic_reward,0.01
9624,extrinsic_reward,0.0
9749,extrinsic_reward,0.0
9874,extrinsic_reward,0.01
9999,extrinsic_reward,0.0
10124,extrinsic_reward,0.01
10249,extrinsic_reward,0.01
10374,extrinsic_reward,0.02
10499,extrinsic_reward,0.01
10624,extrinsic_reward,0.0
10749,extrinsic_reward,0.03
10874,extrinsic_reward,0.0
10999,extrinsic_reward,0.0
11124,extrinsic_reward,0.01
11249,extrinsic_reward,0.0
11374,extrinsic_reward,0.0
11499,extrinsic_reward,0.01
11624,extrinsic_reward,0.0
11749,extrinsic_reward,0.0
11874,extrinsic_reward,0.0
11999,extrinsic_reward,0.0
12124,extrinsic_reward,0.0
12249,extrinsic_reward,0.0
12374,extrinsic_reward,0.0
12499,extrinsic_reward,0.0
12624,extrinsic_reward,0.0
12749,extrinsic_reward,0.0
12874,extrinsic_reward,0.0
12999,extrinsic_reward,0.0
13124,extrinsic_reward,0.0
13249,extrinsic_reward,0.0
13374,extrinsic_reward,0.0
13499,extrinsic_reward,0.0
13624,extrinsic_reward,0.0
13749,extrinsic_reward,0.02
13874,extrinsic_reward,0.03
13999,extrinsic_reward,0.0
14124,extrinsic_reward,0.01
14249,extrinsic_reward,0.0
14374,extrinsic_reward,0.0
14499,extrinsic_reward,0.01
14624,extrinsic_reward,0.0
14749,extrinsic_reward,0.0
14874,extrinsic_reward,0.0
14999,extrinsic_reward,0.0
15124,extrinsic_reward,0.0
15249,extrinsic_reward,0.0
15374,extrinsic_reward,0.0
15499,extrinsic_reward,0.0
15624,extrinsic_reward,0.0
15749,extrinsic_reward,0.0
15874,extrinsic_reward,0.0
15999,extrinsic_reward,0.0
15999,actor_loss,-0.010028492496621766
15999,critic_loss,0.8809735179123773
16124,extrinsic_reward,0.0
16249,extrinsic_reward,0.0
16374,extrinsic_reward,0.0
16499,extrinsic_reward,0.0
16624,extrinsic_reward,0.0
16749,extrinsic_reward,0.0
16874,extrinsic_reward,0.0
16999,extrinsic_reward,0.0
17124,extrinsic_reward,0.0
17249,extrinsic_reward,0.0
17374,extrinsic_reward,0.0
17499,extrinsic_reward,0.0
17624,extrinsic_reward,0.0
17749,extrinsic_reward,0.0
17874,extrinsic_reward,0.0
17999,extrinsic_reward,0.0
18124,extrinsic_reward,0.0
18249,extrinsic_reward,0.0
18374,extrinsic_reward,0.0
18499,extrinsic_reward,0.0
18624,extrinsic_reward,0.0
18749,extrinsic_reward,0.0
18874,extrinsic_reward,0.0
18999,extrinsic_reward,0.0
19124,extrinsic_reward,0.0
19249,extrinsic_reward,0.0
19374,extrinsic_reward,0.0
19499,extrinsic_reward,0.0
19624,extrinsic_reward,0.0
19749,extrinsic_reward,0.0
19874,extrinsic_reward,0.0
19999,extrinsic_reward,0.0
20124,extrinsic_reward,0.0
20249,extrinsic_reward,0.0
20374,extrinsic_reward,0.0
20499,extrinsic_reward,0.0
20624,extrinsic_reward,0.0
20749,extrinsic_reward,0.0
20874,extrinsic_reward,0.0
20999,extrinsic_reward,0.01
21124,extrinsic_reward,0.0
21249,extrinsic_reward,0.0
21374,extrinsic_reward,0.01
21499,extrinsic_reward,0.0
21624,extrinsic_reward,0.0
21749,extrinsic_reward,0.0
21874,extrinsic_reward,0.0
21999,extrinsic_reward,0.0
22124,extrinsic_reward,0.0
22249,extrinsic_reward,0.0
22374,extrinsic_reward,0.0
22499,extrinsic_reward,0.0
22624,extrinsic_reward,0.0
22749,extrinsic_reward,0.0
